"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.337727000E0,6.500191170E1,2.548565740E1,1.213843972E1,NaN,NaN,7.770999908E1,1.150940514E1
4.408828459E0,6.500188628E1,2.548531051E1,8.267103138E0,1.541573048E0,2.488289185E2,1.200000000E1,1.579560947E1
5.415902189E0,6.500186605E1,2.548526145E1,8.582400961E0,1.340676308E0,2.456536713E2,2.400000000E1,2.310660362E1
6.415270496E0,6.500185543E1,2.548518489E1,9.314705612E0,1.133126497E0,2.269884186E2,1.200000000E1,1.181472206E1
7.411303303E0,6.500185895E1,2.548516757E1,9.917655051E0,1.628316998E0,2.337178497E2,1.200000000E1,1.305259037E1
8.426576533E0,6.500185159E1,2.548505996E1,1.377444328E1,1.265372515E0,2.136579742E2,8.000000000E0,9.694039345E0
9.412764994E0,6.500185044E1,2.548499700E1,2.054392130E1,1.102373362E0,2.271189575E2,6.000000000E0,3.241878510E0
1.044708315E1,6.500184211E1,2.548498291E1,2.069042641E1,1.318952203E0,2.386922607E2,1.600000000E1,1.401776409E1
1.144287211E1,6.500184572E1,2.548494557E1,1.989009765E1,1.401759386E0,2.525424500E2,6.000000000E0,9.298971176E0
1.242998461E1,6.500184661E1,2.548489950E1,1.578767155E1,0.000000000E0,NaN,8.000000000E0,8.743463516E0
1.342607692E1,6.500184732E1,2.548487359E1,1.549362444E1,0.000000000E0,NaN,8.000000000E0,7.743149281E0
1.452993364E1,6.500184092E1,2.548485995E1,1.445612176E1,0.000000000E0,NaN,8.000000000E0,7.062253475E0
1.560182653E1,6.500182748E1,2.548485496E1,1.312350298E1,0.000000000E0,NaN,8.000000000E0,6.462055206E0
1.660530195E1,6.500181281E1,2.548484388E1,1.232513156E1,0.000000000E0,NaN,6.000000000E0,6.049910545E0
1.762302299E1,6.500179795E1,2.548483516E1,1.174649693E1,1.125213742E0,2.488878021E2,6.000000000E0,5.786792755E0
1.860794845E1,6.500178887E1,2.548480582E1,1.252342546E1,1.308647037E0,2.564047546E2,6.000000000E0,5.452734947E0
1.964299910E1,6.500178088E1,2.548476485E1,1.274688124E1,1.452735305E0,2.539256897E2,6.000000000E0,5.188354492E0
2.063390018E1,6.500177525E1,2.548473753E1,1.265361803E1,1.347124457E0,2.538475342E2,6.000000000E0,4.990729332E0
2.163731141E1,6.500177091E1,2.548470731E1,1.261262994E1,1.384999156E0,2.550169678E2,6.000000000E0,4.823442459E0
2.262742141E1,6.500177030E1,2.548467325E1,1.263157826E1,1.500884891E0,2.563365479E2,6.000000000E0,4.695428371E0
2.362760675E1,6.500176822E1,2.548463918E1,1.261960172E1,1.480483890E0,2.558529510E2,6.000000000E0,4.596008778E0
2.462997902E1,6.500176512E1,2.548460374E1,1.267297398E1,1.438602805E0,2.556625519E2,6.000000000E0,4.520905495E0
2.563323064E1,6.500176286E1,2.548457708E1,1.268696150E1,1.408386230E0,2.567854004E2,6.000000000E0,4.444377422E0
2.663793825E1,6.500176012E1,2.548454291E1,1.278752090E1,1.379641294E0,2.569620361E2,6.000000000E0,4.382614613E0
2.764739514E1,6.500175528E1,2.548448958E1,1.299469881E1,1.683820248E0,2.523551331E2,6.000000000E0,4.128839493E0
2.863993210E1,6.500175213E1,2.548445858E1,1.321215445E1,1.554305434E0,2.535062714E2,4.000000000E0,4.167770386E0
2.965875371E1,6.500174878E1,2.548442776E1,1.341038092E1,1.542430401E0,2.568446045E2,4.000000000E0,4.173821926E0
3.063962186E1,6.500174406E1,2.548439216E1,1.357253251E1,1.372188568E0,2.530358276E2,4.000000000E0,4.179207802E0
3.163223129E1,6.500173918E1,2.548436854E1,1.368544573E1,1.405757070E0,2.502890930E2,4.000000000E0,4.206003189E0
3.262788440E1,6.500173463E1,2.548434117E1,1.378287649E1,1.290910959E0,2.516244354E2,6.000000000E0,4.224328518E0
3.364221832E1,6.500173032E1,2.548431556E1,1.362153118E1,1.449427247E0,2.501904907E2,6.000000000E0,4.220218182E0
3.465294986E1,6.500172470E1,2.548426025E1,1.387123751E1,1.520270944E0,2.583791199E2,6.000000000E0,4.012076855E0
3.567014448E1,6.500172337E1,2.548424361E1,1.392562300E1,1.047564626E0,2.556224213E2,6.000000000E0,4.106466293E0
3.663609455E1,6.500172206E1,2.548423471E1,1.361521615E1,1.099671125E0,2.539551544E2,4.000000000E0,4.160821915E0
3.764173617E1,6.500172023E1,2.548418913E1,1.411067946E1,1.696116567E0,2.504457397E2,4.000000000E0,3.950412750E0
3.864367067E1,6.500171604E1,2.548416085E1,1.386745756E1,1.639968634E0,2.488844910E2,4.000000000E0,4.012487888E0
3.963517451E1,6.500171094E1,2.548412901E1,1.382366870E1,1.415273190E0,2.502374725E2,4.000000000E0,4.134744644E0
4.064168459E1,6.500170749E1,2.548409865E1,1.351602708E1,1.281585574E0,2.467026367E2,6.000000000E0,4.195744038E0
4.163487189E1,6.500170329E1,2.548405035E1,1.284971845E1,1.546859860E0,2.506076965E2,6.000000000E0,3.984450579E0
4.261754774E1,6.500170129E1,2.548401104E1,1.285642996E1,1.534011841E0,2.487021027E2,4.000000000E0,3.810203552E0
4.363579297E1,6.500169644E1,2.548396966E1,1.285765643E1,1.519461632E0,2.427369385E2,4.000000000E0,3.672923803E0
4.463769778E1,6.500169202E1,2.548394511E1,1.289733108E1,1.499256611E0,2.336993408E2,4.000000000E0,3.556470871E0
4.564724432E1,6.500167777E1,2.548393558E1,1.354311820E1,1.504755974E0,2.078391876E2,4.000000000E0,3.438312292E0
4.664463154E1,6.500166416E1,2.548392765E1,1.353719512E1,1.489666462E0,1.892019196E2,4.000000000E0,3.337436676E0
4.763125616E1,6.500165430E1,2.548394178E1,1.350605793E1,1.465319157E0,1.755800018E2,4.000000000E0,3.254123449E0
4.865010200E1,6.500164248E1,2.548394320E1,1.301572843E1,1.436570048E0,1.784066772E2,4.000000000E0,3.178312302E0
4.963413908E1,6.500162466E1,2.548395881E1,1.224320073E1,1.420270920E0,1.776649170E2,4.000000000E0,3.060793638E0
5.064497312E1,6.500160963E1,2.548397072E1,1.213180373E1,1.426659465E0,1.771677551E2,4.000000000E0,3.000000000E0
5.163043827E1,6.500159198E1,2.548398224E1,1.201904106E1,1.443896294E0,1.770886230E2,4.000000000E0,3.000000000E0
5.264233008E1,6.500157304E1,2.548399804E1,1.240573190E1,1.479113340E0,1.738395538E2,4.000000000E0,3.000000000E0
5.363546966E1,6.500155771E1,2.548401885E1,1.342390417E1,1.526409507E0,1.703330078E2,4.000000000E0,3.000000000E0
5.463850831E1,6.500154013E1,2.548403144E1,1.341406218E1,1.553893209E0,1.694613037E2,4.000000000E0,3.000000000E0
5.565919254E1,6.500152293E1,2.548404628E1,1.325207341E1,1.569959402E0,1.711481628E2,4.000000000E0,3.000000000E0
5.664763627E1,6.500150798E1,2.548405383E1,1.303972939E1,1.570741296E0,1.713790131E2,4.000000000E0,3.000000000E0
5.762826831E1,6.500149496E1,2.548403668E1,1.025335840E1,1.587083101E0,1.738185425E2,4.000000000E0,3.000000000E0
5.863637146E1,6.500147722E1,2.548404806E1,1.052589908E1,1.602263927E0,1.729710846E2,3.000000000E0,3.000000000E0
5.964422404E1,6.500146115E1,2.548405932E1,1.056005566E1,1.606872439E0,1.722574005E2,3.000000000E0,3.000000000E0
6.062819661E1,6.500144648E1,2.548407142E1,1.058610171E1,1.611921072E0,1.732143250E2,3.000000000E0,3.000000000E0
6.164478050E1,6.500143107E1,2.548408079E1,1.063851454E1,1.606245160E0,1.705168457E2,3.000000000E0,3.000000000E0
6.261922407E1,6.500141670E1,2.548409153E1,1.058772398E1,1.601141572E0,1.717630615E2,4.000000000E0,3.000000000E0
6.363751753E1,6.500140177E1,2.548410071E1,1.078968555E1,1.589318871E0,1.728093109E2,4.000000000E0,3.000000000E0
6.461974576E1,6.500138721E1,2.548411130E1,1.077879633E1,1.578032613E0,1.730883484E2,4.000000000E0,3.000000000E0
6.562517199E1,6.500138603E1,2.548410341E1,1.633282728E1,1.546310544E0,1.707425842E2,4.000000000E0,3.000000000E0
6.665154742E1,6.500137345E1,2.548412169E1,1.607252949E1,1.498566389E0,1.708225250E2,4.000000000E0,3.000000000E0
6.763630511E1,6.500136325E1,2.548413258E1,1.563639333E1,1.448815227E0,1.712204590E2,4.000000000E0,3.000000000E0
6.864787622E1,6.500135099E1,2.548414804E1,1.520050763E1,1.396912336E0,1.698520355E2,4.000000000E0,3.000000000E0
6.964950645E1,6.500134003E1,2.548415372E1,1.471981109E1,1.367032409E0,1.729442291E2,4.000000000E0,3.000000000E0
7.061645537E1,6.500132553E1,2.548415473E1,1.439659723E1,1.344820499E0,1.736269073E2,4.000000000E0,3.000000000E0
7.165809087E1,6.500131251E1,2.548415352E1,1.245256857E1,1.310094476E0,1.755677643E2,4.000000000E0,3.000000000E0
7.264211945E1,6.500129378E1,2.548415629E1,1.219400669E1,1.309382319E0,1.659939117E2,4.000000000E0,3.000000000E0
7.364538352E1,6.500127663E1,2.548416814E1,1.216279780E1,1.304954410E0,1.645856628E2,4.000000000E0,3.000000000E0
7.463786272E1,6.500126601E1,2.548417672E1,1.225626721E1,1.290181994E0,1.618391418E2,4.000000000E0,3.000000000E0
7.566820098E1,6.500125412E1,2.548418957E1,1.225213002E1,1.278574944E0,1.631292114E2,4.000000000E0,3.000000000E0
7.665294495E1,6.500124014E1,2.548419894E1,1.236145057E1,1.281436205E0,1.616778107E2,4.000000000E0,3.000000000E0
7.763356214E1,6.500121706E1,2.548421476E1,1.491972339E1,1.314423203E0,1.559391327E2,4.000000000E0,3.000000000E0
7.864091937E1,6.500119628E1,2.548422302E1,1.401622059E1,1.357088447E0,1.640929260E2,4.000000000E0,3.000000000E0
7.964977260E1,6.500117683E1,2.548424102E1,1.394563329E1,1.383421183E0,1.596044464E2,4.000000000E0,3.000000000E0
8.064835271E1,6.500116410E1,2.548425010E1,1.385219744E1,1.406936169E0,1.609404907E2,4.000000000E0,3.000000000E0
8.165184225E1,6.500114929E1,2.548426332E1,1.384531482E1,1.439365864E0,1.617397156E2,4.000000000E0,3.000000000E0
8.263849810E1,6.500113325E1,2.548427626E1,1.375858089E1,1.469353080E0,1.643183899E2,4.000000000E0,3.000000000E0
8.361568502E1,6.500112012E1,2.548428395E1,1.347496782E1,1.493884444E0,1.656989288E2,4.000000000E0,3.000000000E0
8.465762190E1,6.500110126E1,2.548430075E1,1.371300611E1,1.539722323E0,1.610726624E2,3.000000000E0,3.000000000E0
8.563967063E1,6.500108417E1,2.548431057E1,1.391447232E1,1.576447964E0,1.635518341E2,3.000000000E0,3.000000000E0
8.664569659E1,6.500106268E1,2.548433254E1,1.412163813E1,1.637954235E0,1.613875885E2,3.000000000E0,3.000000000E0
8.764826459E1,6.500104204E1,2.548434540E1,1.411300249E1,1.670118332E0,1.618448944E2,3.000000000E0,3.000000000E0
8.865194532E1,6.500102799E1,2.548435415E1,1.411485174E1,1.698909402E0,1.613765411E2,3.000000000E0,3.000000000E0
8.964608017E1,6.500101215E1,2.548436533E1,1.390426457E1,1.714058399E0,1.640833893E2,3.000000000E0,3.000000000E0
9.064605594E1,6.500099572E1,2.548438134E1,1.386873739E1,1.711227179E0,1.659026184E2,3.000000000E0,3.000000000E0
9.164197851E1,6.500098154E1,2.548439249E1,1.539662928E1,1.719451785E0,1.642217102E2,3.000000000E0,3.000000000E0
9.264919478E1,6.500096759E1,2.548440004E1,1.537593816E1,1.723552108E0,1.631674500E2,4.000000000E0,3.000000000E0
9.364303093E1,6.500095430E1,2.548441110E1,1.507164026E1,1.720421910E0,1.593619080E2,4.000000000E0,3.000000000E0
9.464262020E1,6.500094371E1,2.548442077E1,1.486610719E1,1.722606301E0,1.595781097E2,4.000000000E0,3.000000000E0
9.566401739E1,6.500093144E1,2.548442753E1,1.482057185E1,1.732433438E0,1.656437683E2,4.000000000E0,3.000000000E0
9.663234055E1,6.500091525E1,2.548443682E1,1.453093661E1,1.739055276E0,1.661521759E2,4.000000000E0,3.000000000E0
9.764750112E1,6.500089630E1,2.548444926E1,1.403867566E1,1.726984143E0,1.651582336E2,4.000000000E0,3.000000000E0
9.865298605E1,6.500088206E1,2.548446003E1,1.430011247E1,1.720869422E0,1.631062927E2,4.000000000E0,3.000000000E0
9.964632397E1,6.500086754E1,2.548447214E1,1.424133777E1,1.710335255E0,1.615056152E2,4.000000000E0,3.000000000E0
1.006408275E2,6.500084838E1,2.548448674E1,1.445955423E1,1.739301801E0,1.609685974E2,4.000000000E0,3.000000000E0
1.016532546E2,6.500083528E1,2.548449195E1,1.457587583E1,1.741787672E0,1.613600464E2,4.000000000E0,3.000000000E0
1.026512941E2,6.500082252E1,2.548449656E1,1.444615164E1,1.731375933E0,1.632665100E2,3.000000000E0,3.000000000E0
1.036388896E2,6.500080098E1,2.548450560E1,1.482593701E1,1.762604475E0,1.672942505E2,3.000000000E0,3.000000000E0
1.046481102E2,6.500078346E1,2.548451234E1,1.462318866E1,1.781752110E0,1.672609253E2,3.000000000E0,3.000000000E0
1.056343220E2,6.500076895E1,2.548451804E1,1.455342132E1,1.767691255E0,1.681318054E2,3.000000000E0,3.000000000E0
1.066502336E2,6.500076254E1,2.548452007E1,1.442225574E1,1.741220355E0,1.685235291E2,4.000000000E0,3.000000000E0
1.076383413E2,6.500075220E1,2.548452698E1,1.441953361E1,1.712819338E0,1.717356873E2,4.000000000E0,3.000000000E0
1.086443074E2,6.500073850E1,2.548453172E1,1.482015291E1,1.690683961E0,1.719763947E2,4.000000000E0,3.000000000E0
1.096401130E2,6.500073255E1,2.548454322E1,1.952118651E1,1.640022755E0,1.656090088E2,4.000000000E0,3.000000000E0
1.106484430E2,6.500071969E1,2.548455092E1,1.904093646E1,1.596693277E0,1.711548920E2,4.000000000E0,3.000000000E0
1.116512811E2,6.500070158E1,2.548456230E1,1.873120356E1,1.575417399E0,1.672428436E2,4.000000000E0,3.000000000E0
1.126472605E2,6.500068431E1,2.548457662E1,1.868354943E1,1.557503104E0,1.710664978E2,4.000000000E0,3.000000000E0
1.136532748E2,6.500066743E1,2.548457742E1,1.854234390E1,1.550586224E0,1.753956299E2,4.000000000E0,3.000000000E0
1.146357038E2,6.500064987E1,2.548458138E1,1.820297345E1,1.541512609E0,1.768704071E2,4.000000000E0,3.000000000E0
1.156498058E2,6.500063425E1,2.548458752E1,1.791394918E1,1.537275910E0,1.755815887E2,4.000000000E0,3.000000000E0
1.166447704E2,6.500061876E1,2.548459487E1,1.752244503E1,1.519798279E0,1.714541931E2,4.000000000E0,3.000000000E0
1.176408789E2,6.500060787E1,2.548460253E1,1.748558887E1,1.501727819E0,1.711406555E2,4.000000000E0,3.000000000E0
1.186352040E2,6.500059525E1,2.548460842E1,1.734230025E1,1.485635161E0,1.722844696E2,4.000000000E0,3.000000000E0
1.196434297E2,6.500058017E1,2.548461935E1,1.706073485E1,1.472647667E0,1.729229126E2,4.000000000E0,3.000000000E0
1.206142371E2,6.500056512E1,2.548462721E1,1.695570873E1,1.476457953E0,1.727667236E2,4.000000000E0,3.000000000E0
1.216453178E2,6.500054534E1,2.548463859E1,1.677320167E1,1.483924985E0,1.742874603E2,4.000000000E0,3.000000000E0
1.226507345E2,6.500052961E1,2.548465318E1,1.685230380E1,1.500934243E0,1.728448029E2,4.000000000E0,3.000000000E0
1.236358002E2,6.500051264E1,2.548465926E1,1.678400794E1,1.518128157E0,1.702466888E2,4.000000000E0,3.000000000E0
1.246425821E2,6.500049725E1,2.548466882E1,1.673789125E1,1.515951276E0,1.684699554E2,4.000000000E0,3.000000000E0
1.256487717E2,6.500048406E1,2.548468570E1,1.676938284E1,1.498127460E0,1.677888641E2,4.000000000E0,3.000000000E0
1.266378956E2,6.500046931E1,2.548470820E1,1.673228242E1,1.510605454E0,1.607497253E2,4.000000000E0,3.000000000E0
1.276477640E2,6.500045413E1,2.548471757E1,1.683849153E1,1.520885944E0,1.653292847E2,4.000000000E0,3.000000000E0
1.286425030E2,6.500043938E1,2.548473376E1,1.679670223E1,1.522590280E0,1.645358582E2,4.000000000E0,3.000000000E0
1.296445906E2,6.500042547E1,2.548474577E1,1.680932837E1,1.523762584E0,1.662129059E2,4.000000000E0,3.000000000E0
1.306434724E2,6.500041169E1,2.548475247E1,1.667658266E1,1.516913295E0,1.640115356E2,4.000000000E0,3.000000000E0
1.316471006E2,6.500039961E1,2.548476278E1,1.667562270E1,1.509477019E0,1.662303467E2,4.000000000E0,3.000000000E0
1.326297268E2,6.500038271E1,2.548476546E1,1.562154870E1,1.512856841E0,1.639445648E2,4.000000000E0,3.000000000E0
1.336495449E2,6.500036760E1,2.548477593E1,1.562722100E1,1.504839301E0,1.621244812E2,4.000000000E0,3.000000000E0
1.346348755E2,6.500035167E1,2.548478969E1,1.624647000E1,1.519179344E0,1.615619812E2,4.000000000E0,3.000000000E0
1.356310603E2,6.500033891E1,2.548480148E1,1.618405576E1,1.549751282E0,1.619787140E2,4.000000000E0,3.000000000E0
1.366480709E2,6.500032126E1,2.548479837E1,1.597115614E1,1.580138445E0,1.801382446E2,4.000000000E0,3.000000000E0
1.376477405E2,6.500030640E1,2.548478547E1,1.581912626E1,1.584698558E0,1.764911957E2,4.000000000E0,3.000000000E0
1.386340846E2,6.500029347E1,2.548479360E1,1.650316336E1,1.583415866E0,1.611896057E2,3.000000000E0,3.000000000E0
1.396337192E2,6.500027861E1,2.548480385E1,1.647193039E1,1.580612659E0,1.609109192E2,3.000000000E0,3.000000000E0
